ARM GAS  /var/folders/cy/8kgpsxf90rz6cg1g85ws44fm0000gn/T//ccAhGhcL.s 			page 1


   1              		.cpu cortex-m7
 1266              	.LFE356:
 1268              		.section	.text.HAL_OSPI_HyperbusCfg,"ax",%progbits
 1269              		.align	1
 1270              		.global	HAL_OSPI_HyperbusCfg
 1271              		.syntax unified
 1272              		.thumb
 1273              		.thumb_func
 1275              	HAL_OSPI_HyperbusCfg:
 1276              	.LVL79:
 1277              	.LFB357:
1034:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status;
 1278              		.loc 1 1034 1 view -0
 1279              		.cfi_startproc
 1280              		@ args = 0, pretend = 0, frame = 0
 1281              		@ frame_needed = 0, uses_anonymous_args = 0
1034:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status;
 1282              		.loc 1 1034 1 is_stmt 0 view .LVU434
 1283 0000 F0B5     		push	{r4, r5, r6, r7, lr}
 1284              	.LCFI14:
 1285              		.cfi_def_cfa_offset 20
 1286              		.cfi_offset 4, -20
 1287              		.cfi_offset 5, -16
 1288              		.cfi_offset 6, -12
 1289              		.cfi_offset 7, -8
ARM GAS  /var/folders/cy/8kgpsxf90rz6cg1g85ws44fm0000gn/T//ccAhGhcL.s 			page 85


 1290              		.cfi_offset 14, -4
 1291 0002 83B0     		sub	sp, sp, #12
 1292              	.LCFI15:
 1293              		.cfi_def_cfa_offset 32
 1294 0004 0446     		mov	r4, r0
 1295 0006 0E46     		mov	r6, r1
 1296 0008 1746     		mov	r7, r2
1035:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t state;
 1297              		.loc 1 1035 3 is_stmt 1 view .LVU435
1036:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t tickstart = HAL_GetTick();
 1298              		.loc 1 1036 3 view .LVU436
1037:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1299              		.loc 1 1037 3 view .LVU437
1037:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1300              		.loc 1 1037 24 is_stmt 0 view .LVU438
 1301 000a FFF7FEFF 		bl	HAL_GetTick
 1302              	.LVL80:
1040:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   assert_param(IS_OSPI_ACCESS_TIME(cfg->AccessTime));
 1303              		.loc 1 1040 3 is_stmt 1 view .LVU439
1041:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   assert_param(IS_OSPI_WRITE_ZERO_LATENCY(cfg->WriteZeroLatency));
 1304              		.loc 1 1041 3 view .LVU440
1042:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   assert_param(IS_OSPI_LATENCY_MODE(cfg->LatencyMode));
 1305              		.loc 1 1042 3 view .LVU441
1043:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1306              		.loc 1 1043 3 view .LVU442
1046:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if ((state == HAL_OSPI_STATE_HYPERBUS_INIT) || (state == HAL_OSPI_STATE_READY))
 1307              		.loc 1 1046 3 view .LVU443
1046:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if ((state == HAL_OSPI_STATE_HYPERBUS_INIT) || (state == HAL_OSPI_STATE_READY))
 1308              		.loc 1 1046 9 is_stmt 0 view .LVU444
 1309 000e 256D     		ldr	r5, [r4, #80]
 1310              	.LVL81:
1047:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 1311              		.loc 1 1047 3 is_stmt 1 view .LVU445
1047:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 1312              		.loc 1 1047 47 is_stmt 0 view .LVU446
 1313 0010 05F1FF3C 		add	ip, r5, #-1
1047:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 1314              		.loc 1 1047 6 view .LVU447
 1315 0014 BCF1010F 		cmp	ip, #1
 1316 0018 04D9     		bls	.L94
1065:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
 1317              		.loc 1 1065 5 is_stmt 1 view .LVU448
 1318              	.LVL82:
1066:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 1319              		.loc 1 1066 5 view .LVU449
1066:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 1320              		.loc 1 1066 22 is_stmt 0 view .LVU450
 1321 001a 1023     		movs	r3, #16
 1322 001c 6365     		str	r3, [r4, #84]
1065:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
 1323              		.loc 1 1065 12 view .LVU451
 1324 001e 0120     		movs	r0, #1
 1325              	.LVL83:
 1326              	.L92:
1070:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
 1327              		.loc 1 1070 3 is_stmt 1 view .LVU452
1071:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
ARM GAS  /var/folders/cy/8kgpsxf90rz6cg1g85ws44fm0000gn/T//ccAhGhcL.s 			page 86


 1328              		.loc 1 1071 1 is_stmt 0 view .LVU453
 1329 0020 03B0     		add	sp, sp, #12
 1330              	.LCFI16:
 1331              		.cfi_remember_state
 1332              		.cfi_def_cfa_offset 20
 1333              		@ sp needed
 1334 0022 F0BD     		pop	{r4, r5, r6, r7, pc}
 1335              	.LVL84:
 1336              	.L94:
 1337              	.LCFI17:
 1338              		.cfi_restore_state
1050:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1339              		.loc 1 1050 5 is_stmt 1 view .LVU454
1050:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1340              		.loc 1 1050 14 is_stmt 0 view .LVU455
 1341 0024 0097     		str	r7, [sp]
 1342 0026 0346     		mov	r3, r0
 1343 0028 0022     		movs	r2, #0
 1344 002a 2021     		movs	r1, #32
 1345 002c 2046     		mov	r0, r4
 1346              	.LVL85:
1050:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1347              		.loc 1 1050 14 view .LVU456
 1348 002e FFF7FEFF 		bl	OSPI_WaitFlagStateUntilTimeout
 1349              	.LVL86:
1052:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 1350              		.loc 1 1052 5 is_stmt 1 view .LVU457
1052:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 1351              		.loc 1 1052 8 is_stmt 0 view .LVU458
 1352 0032 0028     		cmp	r0, #0
 1353 0034 F4D1     		bne	.L92
1055:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                                         (cfg->AccessTime << OCTOSPI_HLCR_TACC_Pos)     |
 1354              		.loc 1 1055 7 is_stmt 1 view .LVU459
 1355 0036 3268     		ldr	r2, [r6]
 1356 0038 7368     		ldr	r3, [r6, #4]
 1357 003a 1B02     		lsls	r3, r3, #8
 1358 003c 43EA0243 		orr	r3, r3, r2, lsl #16
 1359 0040 B268     		ldr	r2, [r6, #8]
 1360 0042 1343     		orrs	r3, r3, r2
 1361 0044 F168     		ldr	r1, [r6, #12]
 1362 0046 2268     		ldr	r2, [r4]
 1363 0048 0B43     		orrs	r3, r3, r1
 1364 004a C2F80032 		str	r3, [r2, #512]
1060:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 1365              		.loc 1 1060 7 view .LVU460
1060:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 1366              		.loc 1 1060 20 is_stmt 0 view .LVU461
 1367 004e 0223     		movs	r3, #2
 1368 0050 2365     		str	r3, [r4, #80]
 1369 0052 E5E7     		b	.L92
 1370              		.cfi_endproc
 1371              	.LFE357:
 1373              		.section	.text.HAL_OSPI_HyperbusCmd,"ax",%progbits
 1374              		.align	1
 1375              		.global	HAL_OSPI_HyperbusCmd
 1376              		.syntax unified
 1377              		.thumb
ARM GAS  /var/folders/cy/8kgpsxf90rz6cg1g85ws44fm0000gn/T//ccAhGhcL.s 			page 87


 1378              		.thumb_func
 1380              	HAL_OSPI_HyperbusCmd:
 1381              	.LVL87:
 1382              	.LFB358:
1081:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status;
 1383              		.loc 1 1081 1 is_stmt 1 view -0
 1384              		.cfi_startproc
 1385              		@ args = 0, pretend = 0, frame = 0
 1386              		@ frame_needed = 0, uses_anonymous_args = 0
1081:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status;
 1387              		.loc 1 1081 1 is_stmt 0 view .LVU463
 1388 0000 70B5     		push	{r4, r5, r6, lr}
 1389              	.LCFI18:
 1390              		.cfi_def_cfa_offset 16
 1391              		.cfi_offset 4, -16
 1392              		.cfi_offset 5, -12
 1393              		.cfi_offset 6, -8
 1394              		.cfi_offset 14, -4
 1395 0002 82B0     		sub	sp, sp, #8
 1396              	.LCFI19:
 1397              		.cfi_def_cfa_offset 24
 1398 0004 0446     		mov	r4, r0
 1399 0006 0E46     		mov	r6, r1
 1400 0008 1546     		mov	r5, r2
1082:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t tickstart = HAL_GetTick();
 1401              		.loc 1 1082 3 is_stmt 1 view .LVU464
1083:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1402              		.loc 1 1083 3 view .LVU465
1083:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1403              		.loc 1 1083 24 is_stmt 0 view .LVU466
 1404 000a FFF7FEFF 		bl	HAL_GetTick
 1405              	.LVL88:
1086:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   assert_param(IS_OSPI_ADDRESS_SIZE(cmd->AddressSize));
 1406              		.loc 1 1086 3 is_stmt 1 view .LVU467
1087:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   assert_param(IS_OSPI_NUMBER_DATA(cmd->NbData));
 1407              		.loc 1 1087 3 view .LVU468
1088:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   assert_param(IS_OSPI_DQS_MODE(cmd->DQSMode));
 1408              		.loc 1 1088 3 view .LVU469
1089:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1409              		.loc 1 1089 3 view .LVU470
1092:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 1410              		.loc 1 1092 3 view .LVU471
1092:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 1411              		.loc 1 1092 13 is_stmt 0 view .LVU472
 1412 000e 236D     		ldr	r3, [r4, #80]
1092:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 1413              		.loc 1 1092 6 view .LVU473
 1414 0010 022B     		cmp	r3, #2
 1415 0012 04D0     		beq	.L99
 1416              	.L96:
1126:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
 1417              		.loc 1 1126 5 is_stmt 1 view .LVU474
 1418              	.LVL89:
1127:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 1419              		.loc 1 1127 5 view .LVU475
1127:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 1420              		.loc 1 1127 22 is_stmt 0 view .LVU476
ARM GAS  /var/folders/cy/8kgpsxf90rz6cg1g85ws44fm0000gn/T//ccAhGhcL.s 			page 88


 1421 0014 1023     		movs	r3, #16
 1422 0016 6365     		str	r3, [r4, #84]
1126:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
 1423              		.loc 1 1126 12 view .LVU477
 1424 0018 0120     		movs	r0, #1
 1425              	.LVL90:
 1426              	.L97:
1131:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
 1427              		.loc 1 1131 3 is_stmt 1 view .LVU478
1132:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1428              		.loc 1 1132 1 is_stmt 0 view .LVU479
 1429 001a 02B0     		add	sp, sp, #8
 1430              	.LCFI20:
 1431              		.cfi_remember_state
 1432              		.cfi_def_cfa_offset 16
 1433              		@ sp needed
 1434 001c 70BD     		pop	{r4, r5, r6, pc}
 1435              	.LVL91:
 1436              	.L99:
 1437              	.LCFI21:
 1438              		.cfi_restore_state
1092:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 1439              		.loc 1 1092 61 discriminator 1 view .LVU480
 1440 001e E368     		ldr	r3, [r4, #12]
1092:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 1441              		.loc 1 1092 46 discriminator 1 view .LVU481
 1442 0020 B3F1806F 		cmp	r3, #67108864
 1443 0024 F6D1     		bne	.L96
1095:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1444              		.loc 1 1095 5 is_stmt 1 view .LVU482
1095:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1445              		.loc 1 1095 14 is_stmt 0 view .LVU483
 1446 0026 0095     		str	r5, [sp]
 1447 0028 0346     		mov	r3, r0
 1448 002a 0022     		movs	r2, #0
 1449 002c 2021     		movs	r1, #32
 1450 002e 2046     		mov	r0, r4
 1451              	.LVL92:
1095:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1452              		.loc 1 1095 14 view .LVU484
 1453 0030 FFF7FEFF 		bl	OSPI_WaitFlagStateUntilTimeout
 1454              	.LVL93:
1097:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 1455              		.loc 1 1097 5 is_stmt 1 view .LVU485
1097:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 1456              		.loc 1 1097 8 is_stmt 0 view .LVU486
 1457 0034 0028     		cmp	r0, #0
 1458 0036 F0D1     		bne	.L97
1100:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1459              		.loc 1 1100 7 is_stmt 1 view .LVU487
 1460 0038 2268     		ldr	r2, [r4]
 1461 003a 1368     		ldr	r3, [r2]
 1462 003c 23F04053 		bic	r3, r3, #805306368
 1463 0040 1360     		str	r3, [r2]
1103:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1464              		.loc 1 1103 7 view .LVU488
 1465 0042 2268     		ldr	r2, [r4]
ARM GAS  /var/folders/cy/8kgpsxf90rz6cg1g85ws44fm0000gn/T//ccAhGhcL.s 			page 89


 1466 0044 9368     		ldr	r3, [r2, #8]
 1467 0046 23F08073 		bic	r3, r3, #16777216
 1468 004a 3168     		ldr	r1, [r6]
 1469 004c 0B43     		orrs	r3, r3, r1
 1470 004e 9360     		str	r3, [r2, #8]
1109:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                                        cmd->AddressSize | OCTOSPI_CCR_ADDTR | OCTOSPI_CCR_ADMODE_2)
 1471              		.loc 1 1109 7 view .LVU489
 1472 0050 3369     		ldr	r3, [r6, #16]
 1473 0052 B268     		ldr	r2, [r6, #8]
 1474 0054 1343     		orrs	r3, r3, r2
 1475 0056 2268     		ldr	r2, [r4]
 1476 0058 43F00C23 		orr	r3, r3, #201329664
 1477 005c C2F80031 		str	r3, [r2, #256]
1111:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                                         cmd->AddressSize | OCTOSPI_WCCR_ADDTR | OCTOSPI_WCCR_ADMODE
 1478              		.loc 1 1111 7 view .LVU490
 1479 0060 3369     		ldr	r3, [r6, #16]
 1480 0062 B268     		ldr	r2, [r6, #8]
 1481 0064 1343     		orrs	r3, r3, r2
 1482 0066 2268     		ldr	r2, [r4]
 1483 0068 43F00C23 		orr	r3, r3, #201329664
 1484 006c C2F88031 		str	r3, [r2, #384]
1115:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1485              		.loc 1 1115 7 view .LVU491
 1486 0070 F368     		ldr	r3, [r6, #12]
 1487 0072 2268     		ldr	r2, [r4]
 1488 0074 013B     		subs	r3, r3, #1
 1489 0076 1364     		str	r3, [r2, #64]
1118:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1490              		.loc 1 1118 7 view .LVU492
 1491 0078 2368     		ldr	r3, [r4]
 1492 007a 7268     		ldr	r2, [r6, #4]
 1493 007c 9A64     		str	r2, [r3, #72]
1121:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 1494              		.loc 1 1121 7 view .LVU493
1121:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 1495              		.loc 1 1121 20 is_stmt 0 view .LVU494
 1496 007e 0423     		movs	r3, #4
 1497 0080 2365     		str	r3, [r4, #80]
 1498 0082 CAE7     		b	.L97
 1499              		.cfi_endproc
 1500              	.LFE358:
 1502              		.section	.text.HAL_OSPI_Transmit,"ax",%progbits
 1503              		.align	1
 1504              		.global	HAL_OSPI_Transmit
 1505              		.syntax unified
 1506              		.thumb
 1507              		.thumb_func
 1509              	HAL_OSPI_Transmit:
 1510              	.LVL94:
 1511              	.LFB359:
1143:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status;
 1512              		.loc 1 1143 1 is_stmt 1 view -0
 1513              		.cfi_startproc
 1514              		@ args = 0, pretend = 0, frame = 0
 1515              		@ frame_needed = 0, uses_anonymous_args = 0
1143:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status;
 1516              		.loc 1 1143 1 is_stmt 0 view .LVU496
ARM GAS  /var/folders/cy/8kgpsxf90rz6cg1g85ws44fm0000gn/T//ccAhGhcL.s 			page 90


 1517 0000 2DE9F041 		push	{r4, r5, r6, r7, r8, lr}
 1518              	.LCFI22:
 1519              		.cfi_def_cfa_offset 24
 1520              		.cfi_offset 4, -24
 1521              		.cfi_offset 5, -20
 1522              		.cfi_offset 6, -16
 1523              		.cfi_offset 7, -12
 1524              		.cfi_offset 8, -8
 1525              		.cfi_offset 14, -4
 1526 0004 82B0     		sub	sp, sp, #8
 1527              	.LCFI23:
 1528              		.cfi_def_cfa_offset 32
 1529 0006 0446     		mov	r4, r0
 1530 0008 8846     		mov	r8, r1
 1531 000a 1646     		mov	r6, r2
1144:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t tickstart = HAL_GetTick();
 1532              		.loc 1 1144 3 is_stmt 1 view .LVU497
1145:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   __IO uint32_t *data_reg = &hospi->Instance->DR;
 1533              		.loc 1 1145 3 view .LVU498
1145:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   __IO uint32_t *data_reg = &hospi->Instance->DR;
 1534              		.loc 1 1145 24 is_stmt 0 view .LVU499
 1535 000c FFF7FEFF 		bl	HAL_GetTick
 1536              	.LVL95:
1146:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1537              		.loc 1 1146 3 is_stmt 1 view .LVU500
1146:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1538              		.loc 1 1146 35 is_stmt 0 view .LVU501
 1539 0010 2768     		ldr	r7, [r4]
 1540              	.LVL96:
1149:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 1541              		.loc 1 1149 3 is_stmt 1 view .LVU502
1149:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 1542              		.loc 1 1149 6 is_stmt 0 view .LVU503
 1543 0012 B8F1000F 		cmp	r8, #0
 1544 0016 0AD0     		beq	.L107
 1545 0018 0546     		mov	r5, r0
1157:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 1546              		.loc 1 1157 5 is_stmt 1 view .LVU504
1157:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 1547              		.loc 1 1157 14 is_stmt 0 view .LVU505
 1548 001a 236D     		ldr	r3, [r4, #80]
1157:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 1549              		.loc 1 1157 8 view .LVU506
 1550 001c 042B     		cmp	r3, #4
 1551 001e 0AD0     		beq	.L108
1199:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
 1552              		.loc 1 1199 7 is_stmt 1 view .LVU507
 1553              	.LVL97:
1200:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 1554              		.loc 1 1200 7 view .LVU508
1200:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 1555              		.loc 1 1200 24 is_stmt 0 view .LVU509
 1556 0020 1023     		movs	r3, #16
 1557 0022 6365     		str	r3, [r4, #84]
1199:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
 1558              		.loc 1 1199 14 view .LVU510
 1559 0024 0123     		movs	r3, #1
ARM GAS  /var/folders/cy/8kgpsxf90rz6cg1g85ws44fm0000gn/T//ccAhGhcL.s 			page 91


 1560              	.LVL98:
 1561              	.L102:
1205:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
 1562              		.loc 1 1205 3 is_stmt 1 view .LVU511
1206:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1563              		.loc 1 1206 1 is_stmt 0 view .LVU512
 1564 0026 1846     		mov	r0, r3
 1565 0028 02B0     		add	sp, sp, #8
 1566              	.LCFI24:
 1567              		.cfi_remember_state
 1568              		.cfi_def_cfa_offset 24
 1569              		@ sp needed
 1570 002a BDE8F081 		pop	{r4, r5, r6, r7, r8, pc}
 1571              	.LVL99:
 1572              	.L107:
 1573              	.LCFI25:
 1574              		.cfi_restore_state
1151:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_PARAM;
 1575              		.loc 1 1151 5 is_stmt 1 view .LVU513
1152:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 1576              		.loc 1 1152 5 view .LVU514
1152:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 1577              		.loc 1 1152 22 is_stmt 0 view .LVU515
 1578 002e 0823     		movs	r3, #8
 1579 0030 6365     		str	r3, [r4, #84]
1151:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_PARAM;
 1580              		.loc 1 1151 12 view .LVU516
 1581 0032 0123     		movs	r3, #1
 1582 0034 F7E7     		b	.L102
 1583              	.LVL100:
 1584              	.L108:
1160:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->XferSize  = hospi->XferCount;
 1585              		.loc 1 1160 7 is_stmt 1 view .LVU517
1160:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->XferSize  = hospi->XferCount;
 1586              		.loc 1 1160 26 is_stmt 0 view .LVU518
 1587 0036 3B6C     		ldr	r3, [r7, #64]
1160:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->XferSize  = hospi->XferCount;
 1588              		.loc 1 1160 57 view .LVU519
 1589 0038 0133     		adds	r3, r3, #1
1160:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->XferSize  = hospi->XferCount;
 1590              		.loc 1 1160 24 view .LVU520
 1591 003a A364     		str	r3, [r4, #72]
1161:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->pBuffPtr  = pData;
 1592              		.loc 1 1161 7 is_stmt 1 view .LVU521
1161:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->pBuffPtr  = pData;
 1593              		.loc 1 1161 31 is_stmt 0 view .LVU522
 1594 003c A36C     		ldr	r3, [r4, #72]
1161:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->pBuffPtr  = pData;
 1595              		.loc 1 1161 24 view .LVU523
 1596 003e 6364     		str	r3, [r4, #68]
1162:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1597              		.loc 1 1162 7 is_stmt 1 view .LVU524
1162:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1598              		.loc 1 1162 24 is_stmt 0 view .LVU525
 1599 0040 C4F84080 		str	r8, [r4, #64]
1165:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1600              		.loc 1 1165 7 is_stmt 1 view .LVU526
ARM GAS  /var/folders/cy/8kgpsxf90rz6cg1g85ws44fm0000gn/T//ccAhGhcL.s 			page 92


 1601 0044 3B68     		ldr	r3, [r7]
 1602 0046 23F04053 		bic	r3, r3, #805306368
 1603 004a 3B60     		str	r3, [r7]
 1604              	.LVL101:
 1605              	.L105:
1167:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 1606              		.loc 1 1167 7 view .LVU527
1170:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1607              		.loc 1 1170 9 view .LVU528
1170:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1608              		.loc 1 1170 18 is_stmt 0 view .LVU529
 1609 004c 0096     		str	r6, [sp]
 1610 004e 2B46     		mov	r3, r5
 1611 0050 0122     		movs	r2, #1
 1612 0052 0421     		movs	r1, #4
 1613 0054 2046     		mov	r0, r4
 1614 0056 FFF7FEFF 		bl	OSPI_WaitFlagStateUntilTimeout
 1615              	.LVL102:
1172:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 1616              		.loc 1 1172 9 is_stmt 1 view .LVU530
1172:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
