ARM GAS  /tmp/ccbvotQ9.s 			page 1


   1              		.cpu cortex-m7
3009:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Configure the IR register with the instruction value */
3010:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       *ir_reg = cmd->Instruction;
 231              		.loc 1 3010 7 view .LVU70
 232              		.loc 1 3010 20 is_stmt 0 view .LVU71
 233 00b0 8B68     		ldr	r3, [r1, #8]
 234              		.loc 1 3010 15 view .LVU72
 235 00b2 CCF80030 		str	r3, [ip]
3011:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
3012:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Configure the AR register with the address value */
3013:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->Instance->AR = cmd->Address;
 236              		.loc 1 3013 7 is_stmt 1 view .LVU73
 237              		.loc 1 3013 12 is_stmt 0 view .LVU74
 238 00b6 0368     		ldr	r3, [r0]
 239              		.loc 1 3013 32 view .LVU75
ARM GAS  /tmp/ccbvotQ9.s 			page 58


 240 00b8 8A69     		ldr	r2, [r1, #24]
 241              	.LVL10:
 242              		.loc 1 3013 27 view .LVU76
 243 00ba 9A64     		str	r2, [r3, #72]
2913:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   __IO uint32_t *ccr_reg;
 244              		.loc 1 2913 21 view .LVU77
 245 00bc 0020     		movs	r0, #0
 246              	.LVL11:
 247              	.L13:
3014:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
3015:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     else
3016:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
3017:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       if (cmd->DataMode != HAL_OSPI_DATA_NONE)
3018:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
3019:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* ---- Command with instruction and data ---- */
3020:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
3021:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* Configure the CCR register with all communication parameters */
3022:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         MODIFY_REG((*ccr_reg), (OCTOSPI_CCR_IMODE | OCTOSPI_CCR_IDTR | OCTOSPI_CCR_ISIZE |
3023:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                                 OCTOSPI_CCR_DMODE | OCTOSPI_CCR_DDTR),
3024:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                    (cmd->InstructionMode | cmd->InstructionDtrMode | cmd->InstructionSize |
3025:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                     cmd->DataMode        | cmd->DataDtrMode));
3026:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
3027:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       else
3028:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
3029:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* ---- Command with only instruction ---- */
3030:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
3031:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* Configure the CCR register with all communication parameters */
3032:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         MODIFY_REG((*ccr_reg), (OCTOSPI_CCR_IMODE | OCTOSPI_CCR_IDTR | OCTOSPI_CCR_ISIZE),
3033:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                    (cmd->InstructionMode | cmd->InstructionDtrMode | cmd->InstructionSize));
3034:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
3035:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* The DHQC bit is linked with DDTR bit which should be activated */
3036:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         if ((hospi->Init.DelayHoldQuarterCycle == HAL_OSPI_DHQC_ENABLE) &&
3037:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             (cmd->InstructionDtrMode == HAL_OSPI_INSTRUCTION_DTR_ENABLE))
3038:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
3039:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           MODIFY_REG((*ccr_reg), OCTOSPI_CCR_DDTR, HAL_OSPI_DATA_DTR_ENABLE);
3040:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
3041:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
3042:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
3043:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Configure the IR register with the instruction value */
3044:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       *ir_reg = cmd->Instruction;
3045:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
3046:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
3047:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
3048:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   else
3049:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
3050:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     if (cmd->AddressMode != HAL_OSPI_ADDRESS_NONE)
3051:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
3052:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       if (cmd->DataMode != HAL_OSPI_DATA_NONE)
3053:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
3054:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* ---- Command with address and data ---- */
3055:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
3056:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* Configure the CCR register with all communication parameters */
3057:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         MODIFY_REG((*ccr_reg), (OCTOSPI_CCR_ADMODE | OCTOSPI_CCR_ADDTR | OCTOSPI_CCR_ADSIZE |
3058:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                                 OCTOSPI_CCR_DMODE  | OCTOSPI_CCR_DDTR),
3059:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                    (cmd->AddressMode | cmd->AddressDtrMode | cmd->AddressSize | cmd->DataMode |
3060:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                     cmd->DataDtrMode));
3061:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
ARM GAS  /tmp/ccbvotQ9.s 			page 59


3062:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       else
3063:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
3064:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* ---- Command with only address ---- */
3065:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
3066:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* Configure the CCR register with all communication parameters */
3067:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         MODIFY_REG((*ccr_reg), (OCTOSPI_CCR_ADMODE | OCTOSPI_CCR_ADDTR | OCTOSPI_CCR_ADSIZE),
3068:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                    (cmd->AddressMode | cmd->AddressDtrMode | cmd->AddressSize));
3069:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
3070:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
3071:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Configure the AR register with the instruction value */
3072:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->Instance->AR = cmd->Address;
3073:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
3074:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     else
3075:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
3076:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* ---- Invalid command configuration (no instruction, no address) ---- */
3077:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       status = HAL_ERROR;
3078:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_PARAM;
3079:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
3080:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
3081:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
3082:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Return function status */
3083:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   return status;
 248              		.loc 1 3083 3 is_stmt 1 view .LVU78
3084:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
 249              		.loc 1 3084 1 is_stmt 0 view .LVU79
 250 00be F0BD     		pop	{r4, r5, r6, r7, pc}
 251              	.LVL12:
 252              	.L20:
2930:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     tcr_reg = &(hospi->Instance->WTCR);
 253              		.loc 1 2930 5 is_stmt 1 view .LVU80
2930:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     tcr_reg = &(hospi->Instance->WTCR);
 254              		.loc 1 2930 22 is_stmt 0 view .LVU81
 255 00c0 0368     		ldr	r3, [r0]
2930:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     tcr_reg = &(hospi->Instance->WTCR);
 256              		.loc 1 2930 13 view .LVU82
 257 00c2 03F5C072 		add	r2, r3, #384
 258              	.LVL13:
2931:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     ir_reg  = &(hospi->Instance->WIR);
 259              		.loc 1 2931 5 is_stmt 1 view .LVU83
2931:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     ir_reg  = &(hospi->Instance->WIR);
 260              		.loc 1 2931 13 is_stmt 0 view .LVU84
 261 00c6 03F5C47E 		add	lr, r3, #392
 262              	.LVL14:
2932:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     abr_reg = &(hospi->Instance->WABR);
 263              		.loc 1 2932 5 is_stmt 1 view .LVU85
2932:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     abr_reg = &(hospi->Instance->WABR);
 264              		.loc 1 2932 13 is_stmt 0 view .LVU86
 265 00ca 03F5C87C 		add	ip, r3, #400
 266              	.LVL15:
2933:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 267              		.loc 1 2933 5 is_stmt 1 view .LVU87
2933:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 268              		.loc 1 2933 13 is_stmt 0 view .LVU88
 269 00ce 03F5D073 		add	r3, r3, #416
 270              	.LVL16:
2933:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 271              		.loc 1 2933 13 view .LVU89
ARM GAS  /tmp/ccbvotQ9.s 			page 60


 272 00d2 B2E7     		b	.L5
 273              	.LVL17:
 274              	.L21:
2937:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     tcr_reg = &(hospi->Instance->WPTCR);
 275              		.loc 1 2937 5 is_stmt 1 view .LVU90
2937:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     tcr_reg = &(hospi->Instance->WPTCR);
 276              		.loc 1 2937 22 is_stmt 0 view .LVU91
 277 00d4 0368     		ldr	r3, [r0]
2937:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     tcr_reg = &(hospi->Instance->WPTCR);
 278              		.loc 1 2937 13 view .LVU92
 279 00d6 03F5A072 		add	r2, r3, #320
 280              	.LVL18:
2938:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     ir_reg  = &(hospi->Instance->WPIR);
 281              		.loc 1 2938 5 is_stmt 1 view .LVU93
2938:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     ir_reg  = &(hospi->Instance->WPIR);
 282              		.loc 1 2938 13 is_stmt 0 view .LVU94
 283 00da 03F5A47E 		add	lr, r3, #328
 284              	.LVL19:
2939:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     abr_reg = &(hospi->Instance->WPABR);
 285              		.loc 1 2939 5 is_stmt 1 view .LVU95
2939:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     abr_reg = &(hospi->Instance->WPABR);
 286              		.loc 1 2939 13 is_stmt 0 view .LVU96
 287 00de 03F5A87C 		add	ip, r3, #336
 288              	.LVL20:
2940:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 289              		.loc 1 2940 5 is_stmt 1 view .LVU97
2940:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 290              		.loc 1 2940 13 is_stmt 0 view .LVU98
 291 00e2 03F5B073 		add	r3, r3, #352
 292              	.LVL21:
2940:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 293              		.loc 1 2940 13 view .LVU99
 294 00e6 A8E7     		b	.L5
 295              	.LVL22:
 296              	.L11:
2996:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                                 OCTOSPI_CCR_ADMODE | OCTOSPI_CCR_ADDTR | OCTOSPI_CCR_ADSIZE),
 297              		.loc 1 2996 9 is_stmt 1 view .LVU100
 298 00e8 1668     		ldr	r6, [r2]
 299 00ea 334D     		ldr	r5, .L22+4
 300 00ec 3540     		ands	r5, r5, r6
 301 00ee 4E69     		ldr	r6, [r1, #20]
 302 00f0 1E43     		orrs	r6, r6, r3
 303 00f2 0B69     		ldr	r3, [r1, #16]
 304 00f4 1E43     		orrs	r6, r6, r3
 305 00f6 3443     		orrs	r4, r4, r6
 306 00f8 4B6A     		ldr	r3, [r1, #36]
 307 00fa 1C43     		orrs	r4, r4, r3
 308 00fc 0B6A     		ldr	r3, [r1, #32]
 309 00fe 1C43     		orrs	r4, r4, r3
 310 0100 2543     		orrs	r5, r5, r4
 311 0102 1560     		str	r5, [r2]
3002:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             (cmd->InstructionDtrMode == HAL_OSPI_INSTRUCTION_DTR_ENABLE))
 312              		.loc 1 3002 9 view .LVU101
3002:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             (cmd->InstructionDtrMode == HAL_OSPI_INSTRUCTION_DTR_ENABLE))
 313              		.loc 1 3002 25 is_stmt 0 view .LVU102
 314 0104 C36A     		ldr	r3, [r0, #44]
3002:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             (cmd->InstructionDtrMode == HAL_OSPI_INSTRUCTION_DTR_ENABLE))
ARM GAS  /tmp/ccbvotQ9.s 			page 61


 315              		.loc 1 3002 12 view .LVU103
 316 0106 B3F1805F 		cmp	r3, #268435456
 317 010a D1D1     		bne	.L12
3003:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 318              		.loc 1 3003 17 discriminator 1 view .LVU104
 319 010c 4B69     		ldr	r3, [r1, #20]
3002:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             (cmd->InstructionDtrMode == HAL_OSPI_INSTRUCTION_DTR_ENABLE))
 320              		.loc 1 3002 73 discriminator 1 view .LVU105
 321 010e 082B     		cmp	r3, #8
 322 0110 CED1     		bne	.L12
3005:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
 323              		.loc 1 3005 11 is_stmt 1 view .LVU106
 324 0112 1368     		ldr	r3, [r2]
 325 0114 43F00063 		orr	r3, r3, #134217728
 326 0118 1360     		str	r3, [r2]
 327 011a C9E7     		b	.L12
 328              	.L10:
3017:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 329              		.loc 1 3017 7 view .LVU107
3017:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 330              		.loc 1 3017 14 is_stmt 0 view .LVU108
 331 011c 8C6B     		ldr	r4, [r1, #56]
3017:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 332              		.loc 1 3017 10 view .LVU109
 333 011e 84B1     		cbz	r4, .L14
3022:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                                 OCTOSPI_CCR_DMODE | OCTOSPI_CCR_DDTR),
 334              		.loc 1 3022 9 is_stmt 1 view .LVU110
 335 0120 1568     		ldr	r5, [r2]
 336 0122 2648     		ldr	r0, .L22+8
 337              	.LVL23:
3022:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                                 OCTOSPI_CCR_DMODE | OCTOSPI_CCR_DDTR),
 338              		.loc 1 3022 9 is_stmt 0 view .LVU111
 339 0124 2840     		ands	r0, r0, r5
 340 0126 4D69     		ldr	r5, [r1, #20]
 341 0128 1D43     		orrs	r5, r5, r3
 342 012a 0B69     		ldr	r3, [r1, #16]
 343 012c 1D43     		orrs	r5, r5, r3
 344 012e 2C43     		orrs	r4, r4, r5
 345 0130 0B6C     		ldr	r3, [r1, #64]
 346 0132 1C43     		orrs	r4, r4, r3
 347 0134 2043     		orrs	r0, r0, r4
 348 0136 1060     		str	r0, [r2]
 349              	.L15:
3044:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 350              		.loc 1 3044 7 is_stmt 1 view .LVU112
3044:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 351              		.loc 1 3044 20 is_stmt 0 view .LVU113
 352 0138 8B68     		ldr	r3, [r1, #8]
3044:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 353              		.loc 1 3044 15 view .LVU114
 354 013a CCF80030 		str	r3, [ip]
2913:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   __IO uint32_t *ccr_reg;
 355              		.loc 1 2913 21 view .LVU115
 356 013e 0020     		movs	r0, #0
 357 0140 BDE7     		b	.L13
 358              	.LVL24:
 359              	.L14:
ARM GAS  /tmp/ccbvotQ9.s 			page 62


3032:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                    (cmd->InstructionMode | cmd->InstructionDtrMode | cmd->InstructionSize));
 360              		.loc 1 3032 9 is_stmt 1 view .LVU116
 361 0142 1468     		ldr	r4, [r2]
 362 0144 24F03F04 		bic	r4, r4, #63
 363 0148 4D69     		ldr	r5, [r1, #20]
 364 014a 2B43     		orrs	r3, r3, r5
 365 014c 0D69     		ldr	r5, [r1, #16]
 366 014e 2B43     		orrs	r3, r3, r5
 367 0150 2343     		orrs	r3, r3, r4
 368 0152 1360     		str	r3, [r2]
3036:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             (cmd->InstructionDtrMode == HAL_OSPI_INSTRUCTION_DTR_ENABLE))
 369              		.loc 1 3036 9 view .LVU117
3036:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             (cmd->InstructionDtrMode == HAL_OSPI_INSTRUCTION_DTR_ENABLE))
 370              		.loc 1 3036 25 is_stmt 0 view .LVU118
 371 0154 C36A     		ldr	r3, [r0, #44]
3036:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             (cmd->InstructionDtrMode == HAL_OSPI_INSTRUCTION_DTR_ENABLE))
 372              		.loc 1 3036 12 view .LVU119
 373 0156 B3F1805F 		cmp	r3, #268435456
 374 015a EDD1     		bne	.L15
3037:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 375              		.loc 1 3037 17 discriminator 1 view .LVU120
 376 015c 4B69     		ldr	r3, [r1, #20]
3036:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             (cmd->InstructionDtrMode == HAL_OSPI_INSTRUCTION_DTR_ENABLE))
 377              		.loc 1 3036 73 discriminator 1 view .LVU121
 378 015e 082B     		cmp	r3, #8
 379 0160 EAD1     		bne	.L15
3039:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
 380              		.loc 1 3039 11 is_stmt 1 view .LVU122
 381 0162 1368     		ldr	r3, [r2]
 382 0164 43F00063 		orr	r3, r3, #134217728
 383 0168 1360     		str	r3, [r2]
 384 016a E5E7     		b	.L15
 385              	.L9:
3050:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 386              		.loc 1 3050 5 view .LVU123
3050:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 387              		.loc 1 3050 12 is_stmt 0 view .LVU124
 388 016c CB69     		ldr	r3, [r1, #28]
3050:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 389              		.loc 1 3050 8 view .LVU125
 390 016e E3B1     		cbz	r3, .L16
3052:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 391              		.loc 1 3052 7 is_stmt 1 view .LVU126
3052:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 392              		.loc 1 3052 14 is_stmt 0 view .LVU127
 393 0170 8C6B     		ldr	r4, [r1, #56]
3052:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 394              		.loc 1 3052 10 view .LVU128
 395 0172 84B1     		cbz	r4, .L17
3057:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                                 OCTOSPI_CCR_DMODE  | OCTOSPI_CCR_DDTR),
 396              		.loc 1 3057 9 is_stmt 1 view .LVU129
 397 0174 1668     		ldr	r6, [r2]
 398 0176 124D     		ldr	r5, .L22+12
 399 0178 3540     		ands	r5, r5, r6
 400 017a 4E6A     		ldr	r6, [r1, #36]
 401 017c 3343     		orrs	r3, r3, r6
 402 017e 0E6A     		ldr	r6, [r1, #32]
ARM GAS  /tmp/ccbvotQ9.s 			page 63


 403 0180 3343     		orrs	r3, r3, r6
 404 0182 1C43     		orrs	r4, r4, r3
 405 0184 0B6C     		ldr	r3, [r1, #64]
 406 0186 1C43     		orrs	r4, r4, r3
 407 0188 2543     		orrs	r5, r5, r4
 408 018a 1560     		str	r5, [r2]
 409              	.L18:
3072:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 410              		.loc 1 3072 7 view .LVU130
3072:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 411              		.loc 1 3072 12 is_stmt 0 view .LVU131
 412 018c 0368     		ldr	r3, [r0]
3072:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 413              		.loc 1 3072 32 view .LVU132
 414 018e 8A69     		ldr	r2, [r1, #24]
 415              	.LVL25:
3072:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 416              		.loc 1 3072 27 view .LVU133
 417 0190 9A64     		str	r2, [r3, #72]
2913:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   __IO uint32_t *ccr_reg;
 418              		.loc 1 2913 21 view .LVU134
 419 0192 0020     		movs	r0, #0
 420              	.LVL26:
2913:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   __IO uint32_t *ccr_reg;
 421              		.loc 1 2913 21 view .LVU135
 422 0194 93E7     		b	.L13
 423              	.LVL27:
 424              	.L17:
3067:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                    (cmd->AddressMode | cmd->AddressDtrMode | cmd->AddressSize));
 425              		.loc 1 3067 9 is_stmt 1 view .LVU136
 426 0196 1468     		ldr	r4, [r2]
 427 0198 24F47C54 		bic	r4, r4, #16128
 428 019c 4D6A     		ldr	r5, [r1, #36]
 429 019e 2B43     		orrs	r3, r3, r5
 430 01a0 0D6A     		ldr	r5, [r1, #32]
 431 01a2 2B43     		orrs	r3, r3, r5
 432 01a4 2343     		orrs	r3, r3, r4
 433 01a6 1360     		str	r3, [r2]
 434 01a8 F0E7     		b	.L18
 435              	.L16:
3077:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_PARAM;
 436              		.loc 1 3077 7 view .LVU137
 437              	.LVL28:
3078:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 438              		.loc 1 3078 7 view .LVU138
3078:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 439              		.loc 1 3078 24 is_stmt 0 view .LVU139
 440 01aa 0823     		movs	r3, #8
 441 01ac 4365     		str	r3, [r0, #84]
3077:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_PARAM;
 442              		.loc 1 3077 14 view .LVU140
 443 01ae 0120     		movs	r0, #1
 444              	.LVL29:
3077:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_PARAM;
 445              		.loc 1 3077 14 view .LVU141
 446 01b0 85E7     		b	.L13
 447              	.L23:
ARM GAS  /tmp/ccbvotQ9.s 			page 64


 448 01b2 00BF     		.align	2
 449              	.L22:
 450 01b4 C0C0FFF0 		.word	-251674432
